SUMMARY_OBSERVATION WBHP_55_33-1_1{VALUE=295.27978520; ERROR=1; DATE = 2015-07-28T15:16:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_175{VALUE=296.92312620; ERROR=1; DATE = 2015-07-29T21:14:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_176{VALUE=296.92776229; ERROR=1; DATE = 2015-07-29T21:16:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_177{VALUE=296.93237300; ERROR=1; DATE = 2015-07-29T21:19:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_178{VALUE=296.93695070; ERROR=1; DATE = 2015-07-29T21:21:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_179{VALUE=296.94158940; ERROR=1; DATE = 2015-07-29T21:24:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_180{VALUE=296.94613650; ERROR=1; DATE = 2015-07-29T21:26:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_181{VALUE=296.95068360; ERROR=1; DATE = 2015-07-29T21:29:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_182{VALUE=296.95529170; ERROR=1; DATE = 2015-07-29T21:31:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_183{VALUE=296.95989990; ERROR=1; DATE = 2015-07-29T21:34:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_184{VALUE=296.96438600; ERROR=1; DATE = 2015-07-29T21:37:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_185{VALUE=296.96890260; ERROR=1; DATE = 2015-07-29T21:40:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_186{VALUE=296.97348020; ERROR=1; DATE = 2015-07-29T21:43:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_187{VALUE=296.97805790; ERROR=1; DATE = 2015-07-29T21:46:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_188{VALUE=296.98263550; ERROR=1; DATE = 2015-07-29T21:49:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_189{VALUE=296.98706715; ERROR=1; DATE = 2015-07-29T21:52:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_190{VALUE=296.99157710; ERROR=1; DATE = 2015-07-29T21:55:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_191{VALUE=296.99606320; ERROR=1; DATE = 2015-07-29T21:58:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_192{VALUE=297.00054930; ERROR=1; DATE = 2015-07-29T22:02:07; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_193{VALUE=297.00500490; ERROR=1; DATE = 2015-07-29T22:05:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_194{VALUE=297.00949100; ERROR=1; DATE = 2015-07-29T22:09:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_195{VALUE=297.01394650; ERROR=1; DATE = 2015-07-29T22:12:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_196{VALUE=297.01840210; ERROR=1; DATE = 2015-07-29T22:16:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_197{VALUE=297.02283790; ERROR=1; DATE = 2015-07-29T22:20:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_198{VALUE=297.02728270; ERROR=1; DATE = 2015-07-29T22:23:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_199{VALUE=297.03165850; ERROR=1; DATE = 2015-07-29T22:27:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_200{VALUE=297.03607180; ERROR=1; DATE = 2015-07-29T22:31:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_201{VALUE=297.04043580; ERROR=1; DATE = 2015-07-29T22:35:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_202{VALUE=297.04479980; ERROR=1; DATE = 2015-07-29T22:40:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_203{VALUE=297.04913330; ERROR=1; DATE = 2015-07-29T22:44:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_204{VALUE=297.05352780; ERROR=1; DATE = 2015-07-29T22:48:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_205{VALUE=297.05786130; ERROR=1; DATE = 2015-07-29T22:53:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_206{VALUE=297.06219480; ERROR=1; DATE = 2015-07-29T22:57:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_207{VALUE=297.06648243; ERROR=1; DATE = 2015-07-29T23:02:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_208{VALUE=297.07083130; ERROR=1; DATE = 2015-07-29T23:07:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_209{VALUE=297.07511976; ERROR=1; DATE = 2015-07-29T23:12:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_210{VALUE=297.07939246; ERROR=1; DATE = 2015-07-29T23:17:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_211{VALUE=297.08369582; ERROR=1; DATE = 2015-07-29T23:22:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_212{VALUE=297.08795170; ERROR=1; DATE = 2015-07-29T23:27:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_213{VALUE=297.09225460; ERROR=1; DATE = 2015-07-29T23:33:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_214{VALUE=297.09646610; ERROR=1; DATE = 2015-07-29T23:38:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_215{VALUE=297.10073850; ERROR=1; DATE = 2015-07-29T23:44:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_216{VALUE=297.10495000; ERROR=1; DATE = 2015-07-29T23:49:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_217{VALUE=297.10916140; ERROR=1; DATE = 2015-07-29T23:55:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_218{VALUE=297.11227420; ERROR=1; DATE = 2015-07-30T00:00:18; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_219{VALUE=297.11334230; ERROR=1; DATE = 2015-07-30T00:01:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_220{VALUE=297.11752320; ERROR=1; DATE = 2015-07-30T00:08:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_221{VALUE=297.12172352; ERROR=1; DATE = 2015-07-30T00:14:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_222{VALUE=297.12591550; ERROR=1; DATE = 2015-07-30T00:20:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_223{VALUE=297.13002497; ERROR=1; DATE = 2015-07-30T00:27:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_224{VALUE=297.13418580; ERROR=1; DATE = 2015-07-30T00:34:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_225{VALUE=297.13829577; ERROR=1; DATE = 2015-07-30T00:41:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_226{VALUE=297.14239500; ERROR=1; DATE = 2015-07-30T00:48:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_227{VALUE=297.14651490; ERROR=1; DATE = 2015-07-30T00:55:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_228{VALUE=297.15060420; ERROR=1; DATE = 2015-07-30T01:02:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_229{VALUE=297.15466310; ERROR=1; DATE = 2015-07-30T01:10:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_230{VALUE=297.15872190; ERROR=1; DATE = 2015-07-30T01:18:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_231{VALUE=297.16274174; ERROR=1; DATE = 2015-07-30T01:26:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_232{VALUE=297.16677860; ERROR=1; DATE = 2015-07-30T01:34:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_233{VALUE=297.17079886; ERROR=1; DATE = 2015-07-30T01:42:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_234{VALUE=297.17480470; ERROR=1; DATE = 2015-07-30T01:51:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_235{VALUE=297.17880250; ERROR=1; DATE = 2015-07-30T01:59:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_236{VALUE=297.18276980; ERROR=1; DATE = 2015-07-30T02:08:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_237{VALUE=297.18673710; ERROR=1; DATE = 2015-07-30T02:17:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_238{VALUE=297.19070430; ERROR=1; DATE = 2015-07-30T02:27:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_239{VALUE=297.19464110; ERROR=1; DATE = 2015-07-30T02:36:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_240{VALUE=297.19857790; ERROR=1; DATE = 2015-07-30T02:46:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_241{VALUE=297.20251460; ERROR=1; DATE = 2015-07-30T02:56:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_242{VALUE=297.20638406; ERROR=1; DATE = 2015-07-30T03:06:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_243{VALUE=297.21029660; ERROR=1; DATE = 2015-07-30T03:16:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_244{VALUE=297.21417240; ERROR=1; DATE = 2015-07-30T03:27:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_245{VALUE=297.21804810; ERROR=1; DATE = 2015-07-30T03:38:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_246{VALUE=297.22189330; ERROR=1; DATE = 2015-07-30T03:49:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_247{VALUE=297.22573850; ERROR=1; DATE = 2015-07-30T04:01:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_248{VALUE=297.22955320; ERROR=1; DATE = 2015-07-30T04:12:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_249{VALUE=297.23342900; ERROR=1; DATE = 2015-07-30T04:24:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_250{VALUE=297.23724370; ERROR=1; DATE = 2015-07-30T04:36:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_251{VALUE=297.42403518; ERROR=1; DATE = 2015-07-30T23:54:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_252{VALUE=296.63259890; ERROR=1; DATE = 2015-07-31T01:38:22; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_253{VALUE=293.34634400; ERROR=1; DATE = 2015-07-31T09:46:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_254{VALUE=293.34638432; ERROR=1; DATE = 2015-07-31T09:46:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_255{VALUE=295.36230470; ERROR=1; DATE = 2015-07-31T09:46:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_256{VALUE=295.60696410; ERROR=1; DATE = 2015-07-31T09:46:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_257{VALUE=295.71081540; ERROR=1; DATE = 2015-07-31T09:46:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_258{VALUE=295.77664180; ERROR=1; DATE = 2015-07-31T09:46:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_259{VALUE=295.82513430; ERROR=1; DATE = 2015-07-31T09:47:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_260{VALUE=295.86337280; ERROR=1; DATE = 2015-07-31T09:47:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_261{VALUE=295.88984680; ERROR=1; DATE = 2015-07-31T09:47:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_262{VALUE=295.92242430; ERROR=1; DATE = 2015-07-31T09:47:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_263{VALUE=295.94638060; ERROR=1; DATE = 2015-07-31T09:47:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_264{VALUE=295.96780400; ERROR=1; DATE = 2015-07-31T09:47:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_265{VALUE=295.98721310; ERROR=1; DATE = 2015-07-31T09:47:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_266{VALUE=296.00494380; ERROR=1; DATE = 2015-07-31T09:47:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_267{VALUE=296.02133180; ERROR=1; DATE = 2015-07-31T09:47:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_268{VALUE=296.03652950; ERROR=1; DATE = 2015-07-31T09:47:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_269{VALUE=296.05072020; ERROR=1; DATE = 2015-07-31T09:47:52; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_270{VALUE=296.06405640; ERROR=1; DATE = 2015-07-31T09:47:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_271{VALUE=296.07659910; ERROR=1; DATE = 2015-07-31T09:48:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_272{VALUE=296.08649193; ERROR=1; DATE = 2015-07-31T09:48:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_273{VALUE=296.09973140; ERROR=1; DATE = 2015-07-31T09:48:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_274{VALUE=296.11041260; ERROR=1; DATE = 2015-07-31T09:48:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_275{VALUE=296.12060550; ERROR=1; DATE = 2015-07-31T09:48:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_276{VALUE=296.13037110; ERROR=1; DATE = 2015-07-31T09:48:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_277{VALUE=296.13967900; ERROR=1; DATE = 2015-07-31T09:48:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_278{VALUE=296.14865110; ERROR=1; DATE = 2015-07-31T09:48:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_279{VALUE=296.15722660; ERROR=1; DATE = 2015-07-31T09:48:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_280{VALUE=296.16549680; ERROR=1; DATE = 2015-07-31T09:48:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_281{VALUE=296.17346190; ERROR=1; DATE = 2015-07-31T09:48:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_282{VALUE=296.18103030; ERROR=1; DATE = 2015-07-31T09:48:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_283{VALUE=296.18731180; ERROR=1; DATE = 2015-07-31T09:49:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_284{VALUE=296.19564820; ERROR=1; DATE = 2015-07-31T09:49:07; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_285{VALUE=296.20269780; ERROR=1; DATE = 2015-07-31T09:49:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_286{VALUE=296.20935060; ERROR=1; DATE = 2015-07-31T09:49:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_287{VALUE=296.21600340; ERROR=1; DATE = 2015-07-31T09:49:22; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_288{VALUE=296.22222900; ERROR=1; DATE = 2015-07-31T09:49:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_289{VALUE=296.22851560; ERROR=1; DATE = 2015-07-31T09:49:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_290{VALUE=296.23440550; ERROR=1; DATE = 2015-07-31T09:49:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_291{VALUE=296.24035640; ERROR=1; DATE = 2015-07-31T09:49:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_292{VALUE=296.24594120; ERROR=1; DATE = 2015-07-31T09:49:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_293{VALUE=296.25158690; ERROR=1; DATE = 2015-07-31T09:49:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_294{VALUE=296.25598657; ERROR=1; DATE = 2015-07-31T09:49:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_295{VALUE=296.26229860; ERROR=1; DATE = 2015-07-31T09:50:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_296{VALUE=296.26730350; ERROR=1; DATE = 2015-07-31T09:50:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_297{VALUE=296.27249150; ERROR=1; DATE = 2015-07-31T09:50:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_298{VALUE=296.27740480; ERROR=1; DATE = 2015-07-31T09:50:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_299{VALUE=296.28683470; ERROR=1; DATE = 2015-07-31T09:50:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_300{VALUE=296.29589840; ERROR=1; DATE = 2015-07-31T09:50:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_301{VALUE=296.30459590; ERROR=1; DATE = 2015-07-31T09:50:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_302{VALUE=296.31298830; ERROR=1; DATE = 2015-07-31T09:50:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_303{VALUE=296.32107540; ERROR=1; DATE = 2015-07-31T09:51:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_304{VALUE=296.32885740; ERROR=1; DATE = 2015-07-31T09:51:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_305{VALUE=296.33564151; ERROR=1; DATE = 2015-07-31T09:51:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_306{VALUE=296.34371950; ERROR=1; DATE = 2015-07-31T09:51:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_307{VALUE=296.35012814; ERROR=1; DATE = 2015-07-31T09:51:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_308{VALUE=296.35763550; ERROR=1; DATE = 2015-07-31T09:51:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_309{VALUE=296.36428830; ERROR=1; DATE = 2015-07-31T09:52:07; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_310{VALUE=296.37075810; ERROR=1; DATE = 2015-07-31T09:52:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_311{VALUE=296.37704470; ERROR=1; DATE = 2015-07-31T09:52:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_312{VALUE=296.38317870; ERROR=1; DATE = 2015-07-31T09:52:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_313{VALUE=296.38912960; ERROR=1; DATE = 2015-07-31T09:52:47; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_314{VALUE=296.39495850; ERROR=1; DATE = 2015-07-31T09:52:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_315{VALUE=296.40060420; ERROR=1; DATE = 2015-07-31T09:53:07; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_316{VALUE=296.40557553; ERROR=1; DATE = 2015-07-31T09:53:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_317{VALUE=296.41152950; ERROR=1; DATE = 2015-07-31T09:53:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_318{VALUE=296.41680910; ERROR=1; DATE = 2015-07-31T09:53:37; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_319{VALUE=296.42196660; ERROR=1; DATE = 2015-07-31T09:53:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_320{VALUE=296.42703250; ERROR=1; DATE = 2015-07-31T09:53:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_321{VALUE=296.43386842; ERROR=1; DATE = 2015-07-31T09:54:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_322{VALUE=296.44146730; ERROR=1; DATE = 2015-07-31T09:54:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_323{VALUE=296.44836430; ERROR=1; DATE = 2015-07-31T09:54:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_324{VALUE=296.45507810; ERROR=1; DATE = 2015-07-31T09:54:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_325{VALUE=296.46157840; ERROR=1; DATE = 2015-07-31T09:55:12; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_326{VALUE=296.46792600; ERROR=1; DATE = 2015-07-31T09:55:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_327{VALUE=296.47409060; ERROR=1; DATE = 2015-07-31T09:55:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_328{VALUE=296.48010250; ERROR=1; DATE = 2015-07-31T09:55:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_329{VALUE=296.48596190; ERROR=1; DATE = 2015-07-31T09:56:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_330{VALUE=296.49169920; ERROR=1; DATE = 2015-07-31T09:56:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_331{VALUE=296.49728390; ERROR=1; DATE = 2015-07-31T09:56:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_332{VALUE=296.50238242; ERROR=1; DATE = 2015-07-31T09:56:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_333{VALUE=296.50808720; ERROR=1; DATE = 2015-07-31T09:57:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_334{VALUE=296.51330570; ERROR=1; DATE = 2015-07-31T09:57:26; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_335{VALUE=296.51840210; ERROR=1; DATE = 2015-07-31T09:57:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_336{VALUE=296.52499390; ERROR=1; DATE = 2015-07-31T09:58:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_337{VALUE=296.53143310; ERROR=1; DATE = 2015-07-31T09:58:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_338{VALUE=296.53768920; ERROR=1; DATE = 2015-07-31T09:58:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_339{VALUE=296.54379270; ERROR=1; DATE = 2015-07-31T09:59:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_340{VALUE=296.54946032; ERROR=1; DATE = 2015-07-31T09:59:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_341{VALUE=296.55554200; ERROR=1; DATE = 2015-07-31T09:59:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_342{VALUE=296.56118770; ERROR=1; DATE = 2015-07-31T10:00:02; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_343{VALUE=296.56671140; ERROR=1; DATE = 2015-07-31T10:00:22; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_344{VALUE=296.57211300; ERROR=1; DATE = 2015-07-31T10:00:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_345{VALUE=296.57736210; ERROR=1; DATE = 2015-07-31T10:01:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_346{VALUE=296.58251950; ERROR=1; DATE = 2015-07-31T10:01:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_347{VALUE=296.58880620; ERROR=1; DATE = 2015-07-31T10:01:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_348{VALUE=296.59490970; ERROR=1; DATE = 2015-07-31T10:02:12; KEY=WBHP:55_33-1;};
